file,fs
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116659/116659.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116660/116660.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116664/116664.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116672/116672.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116673/116673.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116675/116675.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116705/116705.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116709/116709.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116717/116717.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116742/116742.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116744/116744.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116745/116745.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116767/116767.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116769/116769.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116771/116771.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116772/116772.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116776/116776.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116779/116779.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116786/116786.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116788/116788.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116881/116881.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116914/116914.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116943/116943.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116964/116964.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116969/116969.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116974/116974.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116981/116981.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116984/116984.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116988/116988.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116991/116991.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/116992/116992.wav,44100
