file,fs
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/73483/73483.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67229/67229.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65740/65740.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69372/69372.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62297/62297.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63659/63659.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70043/70043.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68633/68633.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67590/67590.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67232/67232.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66677/66677.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67417/67417.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67238/67238.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62454/62454.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70287/70287.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68334/68334.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63839/63839.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65219/65219.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69391/69391.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69181/69181.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65620/65620.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69780/69780.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69185/69185.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64018/64018.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62308/62308.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68644/68644.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63315/63315.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67434/67434.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/71072/71072.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66915/66915.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70280/70280.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68915/68915.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70492/70492.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63025/63025.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63351/63351.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69165/69165.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69756/69756.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70354/70354.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68379/68379.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63701/63701.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/71004/71004.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65181/65181.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69920/69920.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66860/66860.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66791/66791.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70034/70034.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67268/67268.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62269/62269.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66434/66434.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68167/68167.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63278/63278.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69988/69988.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63930/63930.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70189/70189.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67433/67433.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67298/67298.wav,44100
